      114    -2.467167040E-03     1.881188119E-02     4.934334080E-04
      115    -2.467167040E-03     1.881188119E-02    -4.934334080E-04
      116    -2.467167040E-03     1.881188119E-02    -1.480300224E-03
      117    -2.465438990E-03     1.980198020E-02     1.479263394E-03
      118    -2.465438990E-03     1.980198020E-02     4.930877979E-04
      119    -2.465438990E-03     1.980198020E-02    -4.930877979E-04
      120    -2.465438990E-03     1.980198020E-02    -1.479263394E-03
      121    -2.463710939E-03     2.079207921E-02     1.478226563E-03
      122    -2.463710939E-03     2.079207921E-02     4.927421878E-04
      123    -2.463710939E-03     2.079207921E-02    -4.927421878E-04
      124    -2.463710939E-03     2.079207921E-02    -1.478226563E-03
      125    -2.461982889E-03     2.178217822E-02     1.477189733E-03
      126    -2.461982889E-03     2.178217822E-02     4.923965777E-04
      127    -2.461982889E-03     2.178217822E-02    -4.923965777E-04
      128    -2.461982889E-03     2.178217822E-02    -1.477189733E-03
      129    -2.460254838E-03     2.277227723E-02     1.476152903E-03
      130    -2.460254838E-03     2.277227723E-02     4.920509676E-04
      131    -2.460254838E-03     2.277227723E-02    -4.920509676E-04
      132    -2.460254838E-03     2.277227723E-02    -1.476152903E-03
      133    -2.458526788E-03     2.376237624E-02     1.475116073E-03
      134    -2.458526788E-03     2.376237624E-02     4.917053575E-04
      135    -2.458526788E-03     2.376237624E-02    -4.917053575E-04
      136    -2.458526788E-03     2.376237624E-02    -1.475116073E-03
      137    -2.456798737E-03     2.475247525E-02     1.474079242E-03
      138    -2.456798737E-03     2.475247525E-02     4.913597474E-04
      139    -2.456798737E-03     2.475247525E-02    -4.913597474E-04
      140    -2.456798737E-03     2.475247525E-02    -1.474079242E-03
      141    -2.455070687E-03     2.574257426E-02     1.473042412E-03
      142    -2.455070687E-03     2.574257426E-02     4.910141373E-04
      143    -2.455070687E-03     2.574257426E-02    -4.910141373E-04
      144    -2.455070687E-03     2.574257426E-02    -1.473042412E-03
      145    -2.453342636E-03     2.673267327E-02     1.472005582E-03
      146    -2.453342636E-03     2.673267327E-02     4.906685272E-04
      147    -2.453342636E-03     2.673267327E-02    -4.906685272E-04
      148    -2.453342636E-03     2.673267327E-02    -1.472005582E-03
      149    -2.451614585E-03     2.772277228E-02     1.470968751E-03
      150    -2.451614585E-03     2.772277228E-02     4.903229171E-04
      151    -2.451614585E-03     2.772277228E-02    -4.903229171E-04
      152    -2.451614585E-03     2.772277228E-02    -1.470968751E-03
      153    -2.449886535E-03     2.871287129E-02     1.469931921E-03
      154    -2.449886535E-03     2.871287129E-02     4.899773070E-04
      155    -2.449886535E-03     2.871287129E-02    -4.899773070E-04
      156    -2.449886535E-03     2.871287129E-02    -1.469931921E-03
      157    -2.448158484E-03     2.970297030E-02     1.468895091E-03
      158    -2.448158484E-03     2.970297030E-02     4.896316969E-04
      159    -2.448158484E-03     2.970297030E-02    -4.896316969E-04
      160    -2.448158484E-03     2.970297030E-02    -1.468895091E-03
      161    -2.446430434E-03     3.069306931E-02     1.467858260E-03
      162    -2.446430434E-03     3.069306931E-02     4.892860868E-04
      163    -2.446430434E-03     3.069306931E-02    -4.892860868E-04
      164    -2.446430434E-03     3.069306931E-02    -1.467858260E-03
      165    -2.444702383E-03     3.168316832E-02     1.466821430E-03
      166    -2.444702383E-03     3.168316832E-02     4.889404767E-04
      167    -2.444702383E-03     3.168316832E-02    -4.889404767E-04
      168    -2.444702383E-03     3.168316832E-02    -1.466821430E-03
      169    -2.442974333E-03     3.267326733E-02     1.465784600E-03
      170    -2.442974333E-03     3.267326733E-02     4.885948666E-04
      171    -2.442974333E-03     3.267326733E-02    -4.885948666E-04
      172    -2.442974333E-03     3.267326733E-02    -1.465784600E-03
      173    -2.441246282E-03     3.366336634E-02     1.464747769E-03
      174    -2.441246282E-03     3.366336634E-02     4.882492565E-04
      175    -2.441246282E-03     3.366336634E-02    -4.882492565E-04
      176    -2.441246282E-03     3.366336634E-02    -1.464747769E-03
      177    -2.439518232E-03     3.465346535E-02     1.463710939E-03
      178    -2.439518232E-03     3.465346535E-02     4.879036464E-04
      179    -2.439518232E-03     3.465346535E-02    -4.879036464E-04
      180    -2.439518232E-03     3.465346535E-02    -1.463710939E-03
      181    -2.437790181E-03     3.564356436E-02     1.462674109E-03
      182    -2.437790181E-03     3.564356436E-02     4.875580363E-04
      183    -2.437790181E-03     3.564356436E-02    -4.875580363E-04
      184    -2.437790181E-03     3.564356436E-02    -1.462674109E-03
      185    -2.436062131E-03     3.663366337E-02     1.461637278E-03
      186    -2.436062131E-03     3.663366337E-02     4.872124262E-04
      187    -2.436062131E-03     3.663366337E-02    -4.872124262E-04
      188    -2.436062131E-03     3.663366337E-02    -1.461637278E-03
      189    -2.434334080E-03     3.762376238E-02     1.460600448E-03
      190    -2.434334080E-03     3.762376238E-02     4.868668161E-04
      191    -2.434334080E-03     3.762376238E-02    -4.868668161E-04
      192    -2.434334080E-03     3.762376238E-02    -1.460600448E-03
      193    -2.432606030E-03     3.861386139E-02     1.459563618E-03
      194    -2.432606030E-03     3.861386139E-02     4.865212060E-04
      195    -2.432606030E-03     3.861386139E-02    -4.865212060E-04
      196    -2.432606030E-03     3.861386139E-02    -1.459563618E-03
      197    -2.430877979E-03     3.960396040E-02     1.458526788E-03
      198    -2.430877979E-03     3.960396040E-02     4.861755958E-04
      199    -2.430877979E-03     3.960396040E-02    -4.861755958E-04
      200    -2.430877979E-03     3.960396040E-02    -1.458526788E-03
      201    -2.429149929E-03     4.059405941E-02     1.457489957E-03
      202    -2.429149929E-03     4.059405941E-02     4.858299857E-04
      203    -2.429149929E-03     4.059405941E-02    -4.858299857E-04
      204    -2.429149929E-03     4.059405941E-02    -1.457489957E-03
      205    -2.427421878E-03     4.158415842E-02     1.456453127E-03
      206    -2.427421878E-03     4.158415842E-02     4.854843756E-04
      207    -2.427421878E-03     4.158415842E-02    -4.854843756E-04
      208    -2.427421878E-03     4.158415842E-02    -1.456453127E-03
      209    -2.425693828E-03     4.257425743E-02     1.455416297E-03
      210    -2.425693828E-03     4.257425743E-02     4.851387655E-04
      211    -2.425693828E-03     4.257425743E-02    -4.851387655E-04
      212    -2.425693828E-03     4.257425743E-02    -1.455416297E-03
      213    -2.423965777E-03     4.356435644E-02     1.454379466E-03
      214    -2.423965777E-03     4.356435644E-02     4.847931554E-04
      215    -2.423965777E-03     4.356435644E-02    -4.847931554E-04
      216    -2.423965777E-03     4.356435644E-02    -1.454379466E-03
      217    -2.422237727E-03     4.455445545E-02     1.453342636E-03
      218    -2.422237727E-03     4.455445545E-02     4.844475453E-04
      219    -2.422237727E-03     4.455445545E-02    -4.844475453E-04
      220    -2.422237727E-03     4.455445545E-02    -1.453342636E-03
      221    -2.420509676E-03     4.554455446E-02     1.452305806E-03
      222    -2.420509676E-03     4.554455446E-02     4.841019352E-04
      223    -2.420509676E-03     4.554455446E-02    -4.841019352E-04
      224    -2.420509676E-03     4.554455446E-02    -1.452305806E-03
      225    -2.418781626E-03     4.653465347E-02     1.451268975E-03
      226    -2.418781626E-03     4.653465347E-02     4.837563251E-04
      227    -2.418781626E-03     4.653465347E-02    -4.837563251E-04
      228    -2.418781626E-03     4.653465347E-02    -1.451268975E-03
      229    -2.417053575E-03     4.752475248E-02     1.450232145E-03
      230    -2.417053575E-03     4.752475248E-02     4.834107150E-04
      231    -2.417053575E-03     4.752475248E-02    -4.834107150E-04
      232    -2.417053575E-03     4.752475248E-02    -1.450232145E-03
      233    -2.415325525E-03     4.851485149E-02     1.449195315E-03
      234    -2.415325525E-03     4.851485149E-02     4.830651049E-04
      235    -2.415325525E-03     4.851485149E-02    -4.830651049E-04
      236    -2.415325525E-03     4.851485149E-02    -1.449195315E-03
      237    -2.413597474E-03     4.950495050E-02     1.448158484E-03
      238    -2.413597474E-03     4.950495050E-02     4.827194948E-04
      239    -2.413597474E-03     4.950495050E-02    -4.827194948E-04
      240    -2.413597474E-03     4.950495050E-02    -1.448158484E-03
      241    -2.411869424E-03     5.049504950E-02     1.447121654E-03
      242    -2.411869424E-03     5.049504950E-02     4.823738847E-04
      243    -2.411869424E-03     5.049504950E-02    -4.823738847E-04
      244    -2.411869424E-03     5.049504950E-02    -1.447121654E-03
      245    -2.410141373E-03     5.148514851E-02     1.446084824E-03
      246    -2.410141373E-03     5.148514851E-02     4.820282746E-04
      247    -2.410141373E-03     5.148514851E-02    -4.820282746E-04
      248    -2.410141373E-03     5.148514851E-02    -1.446084824E-03
      249    -2.408413322E-03     5.247524752E-02     1.445047993E-03
      250    -2.408413322E-03     5.247524752E-02     4.816826645E-04
      251    -2.408413322E-03     5.247524752E-02    -4.816826645E-04
      252    -2.408413322E-03     5.247524752E-02    -1.445047993E-03
      253    -2.406685272E-03     5.346534653E-02     1.444011163E-03
      254    -2.406685272E-03     5.346534653E-02     4.813370544E-04
      255    -2.406685272E-03     5.346534653E-02    -4.813370544E-04
      256    -2.406685272E-03     5.346534653E-02    -1.444011163E-03
      257    -2.404957221E-03     5.445544554E-02     1.442974333E-03
      258    -2.404957221E-03     5.445544554E-02     4.809914443E-04
      259    -2.404957221E-03     5.445544554E-02    -4.809914443E-04
      260    -2.404957221E-03     5.445544554E-02    -1.442974333E-03
      261    -2.403229171E-03     5.544554455E-02     1.441937503E-03
      262    -2.403229171E-03     5.544554455E-02     4.806458342E-04
      263    -2.403229171E-03     5.544554455E-02    -4.806458342E-04
      264    -2.403229171E-03     5.544554455E-02    -1.441937503E-03
      265    -2.401501120E-03     5.643564356E-02     1.440900672E-03
      266    -2.401501120E-03     5.643564356E-02     4.803002241E-04
      267    -2.401501120E-03     5.643564356E-02    -4.803002241E-04
      268    -2.401501120E-03     5.643564356E-02    -1.440900672E-03
      269    -2.399773070E-03     5.742574257E-02     1.439863842E-03
      270    -2.399773070E-03     5.742574257E-02     4.799546140E-04
      271    -2.399773070E-03     5.742574257E-02    -4.799546140E-04
      272    -2.399773070E-03     5.742574257E-02    -1.439863842E-03
      273    -2.398045019E-03     5.841584158E-02     1.438827012E-03
      274    -2.398045019E-03     5.841584158E-02     4.796090039E-04
      275    -2.398045019E-03     5.841584158E-02    -4.796090039E-04
      276    -2.398045019E-03     5.841584158E-02    -1.438827012E-03
      277    -2.396316969E-03     5.940594059E-02     1.437790181E-03
      278    -2.396316969E-03     5.940594059E-02     4.792633938E-04
      279    -2.396316969E-03     5.940594059E-02    -4.792633938E-04
      280    -2.396316969E-03     5.940594059E-02    -1.437790181E-03
      281    -2.394588918E-03     6.039603960E-02     1.436753351E-03
      282    -2.394588918E-03     6.039603960E-02     4.789177837E-04
      283    -2.394588918E-03     6.039603960E-02    -4.789177837E-04
      284    -2.394588918E-03     6.039603960E-02    -1.436753351E-03
      285    -2.392860868E-03     6.138613861E-02     1.435716521E-03
      286    -2.392860868E-03     6.138613861E-02     4.785721736E-04
      287    -2.392860868E-03     6.138613861E-02    -4.785721736E-04
      288    -2.392860868E-03     6.138613861E-02    -1.435716521E-03
      289    -2.391132817E-03     6.237623762E-02     1.434679690E-03
      290    -2.391132817E-03     6.237623762E-02     4.782265635E-04
      291    -2.391132817E-03     6.237623762E-02    -4.782265635E-04
      292    -2.391132817E-03     6.237623762E-02    -1.434679690E-03
      293    -2.389404767E-03     6.336633663E-02     1.433642860E-03
      294    -2.389404767E-03     6.336633663E-02     4.778809534E-04
      295    -2.389404767E-03     6.336633663E-02    -4.778809534E-04
      296    -2.389404767E-03     6.336633663E-02    -1.433642860E-03
      297    -2.387676716E-03     6.435643564E-02     1.432606030E-03
      298    -2.387676716E-03     6.435643564E-02     4.775353433E-04
      299    -2.387676716E-03     6.435643564E-02    -4.775353433E-04
      300    -2.387676716E-03     6.435643564E-02    -1.432606030E-03
      301    -2.385948666E-03     6.534653465E-02     1.431569199E-03
      302    -2.385948666E-03     6.534653465E-02     4.771897331E-04
      303    -2.385948666E-03     6.534653465E-02    -4.771897331E-04
      304    -2.385948666E-03     6.534653465E-02    -1.431569199E-03
      305    -2.384220615E-03     6.633663366E-02     1.430532369E-03
      306    -2.384220615E-03     6.633663366E-02     4.768441230E-04
      307    -2.384220615E-03     6.633663366E-02    -4.768441230E-04
      308    -2.384220615E-03     6.633663366E-02    -1.430532369E-03
      309    -2.382492565E-03     6.732673267E-02     1.429495539E-03
      310    -2.382492565E-03     6.732673267E-02     4.764985129E-04
      311    -2.382492565E-03     6.732673267E-02    -4.764985129E-04
      312    -2.382492565E-03     6.732673267E-02    -1.429495539E-03
      313    -2.380764514E-03     6.831683168E-02     1.428458709E-03
      314    -2.380764514E-03     6.831683168E-02     4.761529028E-04
      315    -2.380764514E-03     6.831683168E-02    -4.761529028E-04
      316    -2.380764514E-03     6.831683168E-02    -1.428458709E-03
      317    -2.379036464E-03     6.930693069E-02     1.427421878E-03
      318    -2.379036464E-03     6.930693069E-02     4.758072927E-04
      319    -2.379036464E-03     6.930693069E-02    -4.758072927E-04
      320    -2.379036464E-03     6.930693069E-02    -1.427421878E-03
      321    -2.377308413E-03     7.029702970E-02     1.426385048E-03
      322    -2.377308413E-03     7.029702970E-02     4.754616826E-04
      323    -2.377308413E-03     7.029702970E-02    -4.754616826E-04
      324    -2.377308413E-03     7.029702970E-02    -1.426385048E-03
      325    -2.375580363E-03     7.128712871E-02     1.425348218E-03
      326    -2.375580363E-03     7.128712871E-02     4.751160725E-04
      327    -2.375580363E-03     7.128712871E-02    -4.751160725E-04
      328    -2.375580363E-03     7.128712871E-02    -1.425348218E-03
      329    -2.373852312E-03     7.227722772E-02     1.424311387E-03
      330    -2.373852312E-03     7.227722772E-02     4.747704624E-04
      331    -2.373852312E-03     7.227722772E-02    -4.747704624E-04
      332    -2.373852312E-03     7.227722772E-02    -1.424311387E-03
      333    -2.372124262E-03     7.326732673E-02     1.423274557E-03
      334    -2.372124262E-03     7.326732673E-02     4.744248523E-04
      335    -2.372124262E-03     7.326732673E-02    -4.744248523E-04
      336    -2.372124262E-03     7.326732673E-02    -1.423274557E-03
      337    -2.370396211E-03     7.425742574E-02     1.422237727E-03
      338    -2.370396211E-03     7.425742574E-02     4.740792422E-04
      339    -2.370396211E-03     7.425742574E-02    -4.740792422E-04
      340    -2.370396211E-03     7.425742574E-02    -1.422237727E-03
      341    -2.368668161E-03     7.524752475E-02     1.421200896E-03
      342    -2.368668161E-03     7.524752475E-02     4.737336321E-04
      343    -2.368668161E-03     7.524752475E-02    -4.737336321E-04
      344    -2.368668161E-03     7.524752475E-02    -1.421200896E-03
      345    -2.366940110E-03     7.623762376E-02     1.420164066E-03
      346    -2.366940110E-03     7.623762376E-02     4.733880220E-04
      347    -2.366940110E-03     7.623762376E-02    -4.733880220E-04
      348    -2.366940110E-03     7.623762376E-02    -1.420164066E-03
      349    -2.365212060E-03     7.722772277E-02     1.419127236E-03
      350    -2.365212060E-03     7.722772277E-02     4.730424119E-04
      351    -2.365212060E-03     7.722772277E-02    -4.730424119E-04
      352    -2.365212060E-03     7.722772277E-02    -1.419127236E-03
      353    -2.363484009E-03     7.821782178E-02     1.418090405E-03
      354    -2.363484009E-03     7.821782178E-02     4.726968018E-04
      355    -2.363484009E-03     7.821782178E-02    -4.726968018E-04
      356    -2.363484009E-03     7.821782178E-02    -1.418090405E-03
      357    -2.361755958E-03     7.920792079E-02     1.417053575E-03
      358    -2.361755958E-03     7.920792079E-02     4.723511917E-04
      359    -2.361755958E-03     7.920792079E-02    -4.723511917E-04
      360    -2.361755958E-03     7.920792079E-02    -1.417053575E-03
      361    -2.360027908E-03     8.019801980E-02     1.416016745E-03
      362    -2.360027908E-03     8.019801980E-02     4.720055816E-04
      363    -2.360027908E-03     8.019801980E-02    -4.720055816E-04
      364    -2.360027908E-03     8.019801980E-02    -1.416016745E-03
      365    -2.358299857E-03     8.118811881E-02     1.414979914E-03
      366    -2.358299857E-03     8.118811881E-02     4.716599715E-04
      367    -2.358299857E-03     8.118811881E-02    -4.716599715E-04
      368    -2.358299857E-03     8.118811881E-02    -1.414979914E-03
      369    -2.356571807E-03     8.217821782E-02     1.413943084E-03
      370    -2.356571807E-03     8.217821782E-02     4.713143614E-04
      371    -2.356571807E-03     8.217821782E-02    -4.713143614E-04
      372    -2.356571807E-03     8.217821782E-02    -1.413943084E-03
      373    -2.354843756E-03     8.316831683E-02     1.412906254E-03
      374    -2.354843756E-03     8.316831683E-02     4.709687513E-04
      375    -2.354843756E-03     8.316831683E-02    -4.709687513E-04
      376    -2.354843756E-03     8.316831683E-02    -1.412906254E-03
      377    -2.353115706E-03     8.415841584E-02     1.411869424E-03
      378    -2.353115706E-03     8.415841584E-02     4.706231412E-04
      379    -2.353115706E-03     8.415841584E-02    -4.706231412E-04
      380    -2.353115706E-03     8.415841584E-02    -1.411869424E-03
      381    -2.351387655E-03     8.514851485E-02     1.410832593E-03
      382    -2.351387655E-03     8.514851485E-02     4.702775311E-04
      383    -2.351387655E-03     8.514851485E-02    -4.702775311E-04
      384    -2.351387655E-03     8.514851485E-02    -1.410832593E-03
      385    -2.349659605E-03     8.613861386E-02     1.409795763E-03
      386    -2.349659605E-03     8.613861386E-02     4.699319210E-04
      387    -2.349659605E-03     8.613861386E-02    -4.699319210E-04
      388    -2.349659605E-03     8.613861386E-02    -1.409795763E-03
      389    -2.347931554E-03     8.712871287E-02     1.408758933E-03
      390    -2.347931554E-03     8.712871287E-02     4.695863109E-04
      391    -2.347931554E-03     8.712871287E-02    -4.695863109E-04
      392    -2.347931554E-03     8.712871287E-02    -1.408758933E-03
      393    -2.346203504E-03     8.811881188E-02     1.407722102E-03
      394    -2.346203504E-03     8.811881188E-02     4.692407008E-04
      395    -2.346203504E-03     8.811881188E-02    -4.692407008E-04
      396    -2.346203504E-03     8.811881188E-02    -1.407722102E-03
      397    -2.344475453E-03     8.910891089E-02     1.406685272E-03
      398    -2.344475453E-03     8.910891089E-02     4.688950907E-04
      399    -2.344475453E-03     8.910891089E-02    -4.688950907E-04
      400    -2.344475453E-03     8.910891089E-02    -1.406685272E-03
      401    -2.342747403E-03     9.009900990E-02     1.405648442E-03
      402    -2.342747403E-03     9.009900990E-02     4.685494806E-04
      403    -2.342747403E-03     9.009900990E-02    -4.685494806E-04
      404    -2.342747403E-03     9.009900990E-02    -1.405648442E-03
      405    -2.341019352E-03     9.108910891E-02     1.404611611E-03
      406    -2.341019352E-03     9.108910891E-02     4.682038705E-04
      407    -2.341019352E-03     9.108910891E-02    -4.682038705E-04
      408    -2.341019352E-03     9.108910891E-02    -1.404611611E-03
      409    -2.339291302E-03     9.207920792E-02     1.403574781E-03
      410    -2.339291302E-03     9.207920792E-02     4.678582603E-04
      411    -2.339291302E-03     9.207920792E-02    -4.678582603E-04
      412    -2.339291302E-03     9.207920792E-02    -1.403574781E-03
      413    -2.337563251E-03     9.306930693E-02     1.402537951E-03
      414    -2.337563251E-03     9.306930693E-02     4.675126502E-04
      415    -2.337563251E-03     9.306930693E-02    -4.675126502E-04
      416    -2.337563251E-03     9.306930693E-02    -1.402537951E-03
      417    -2.335835201E-03     9.405940594E-02     1.401501120E-03
      418    -2.335835201E-03     9.405940594E-02     4.671670401E-04
      419    -2.335835201E-03     9.405940594E-02    -4.671670401E-04
